-2.1504975131751207,-2.0044579387460986,-2.2889677067300895,-2.3848200403050224,-2.2114496598242286,-2.282509645413278,-2.1796340614511522,-2.26444747630568,-2.216325288380739,-2.3626165983777896
4.021619761366121,3.748512894296042,4.280571219505057,4.45982352578132,4.135605644149041,4.268494076028868,4.076107672934026,4.234716228916176,4.144723498985799,4.418301133740482
1.9792040968676539,1.8447970016518265,2.106644734533592,2.194862149407851,2.0353012267744344,2.100701076688025,2.0060198338602353,2.084077612174786,2.0397884972570695,2.174427276566701
1.293425203386476,1.205589125873677,1.3767086469452487,1.4343594106823236,1.3300851121719859,1.372824420518106,1.3109494951603664,1.3619608577339284,1.3330175781798308,1.421005063041991
-0.8652334604208163,-0.8064757424660333,-0.9209457056109133,-0.9595110356149459,-0.8897570120372141,-0.9183473623407998,-0.8769562902939687,-0.9110802099800425,-0.8917186776247494,-0.9505776791361521
0.7549871169707495,0.7037161917144766,0.803600617603956,0.8372520292132679,0.7763859259393056,0.8013333501158849,0.7652162469495708,0.7949921639962833,0.778097639961176,0.8294569434227622
-5.178717252047091,-4.827032277317431,-5.512174033961084,-5.743000682442334,-5.325499069494996,-5.496622063614107,-5.248882385602352,-5.453125679082694,-5.337240306843787,-5.6895314981912835
-5.8707696859951,-5.472087659505488,-6.248787614291204,-6.510460539200921,-6.0371665372593375,-6.231157372741631,-5.95031126338614,-6.18184839460492,-6.050476802513943,-6.449846056741607
3.9891189881504423,3.7182192378335572,4.245977726660414,4.423781403056091,4.102183692516221,4.233998184778733,4.043166554941381,4.200493313783593,4.111227861288696,4.382594574774923
4.23355359022634,3.946054366976244,4.506151433968296,4.694850090186963,4.353546372220933,4.493437841645504,4.290912939774565,4.457879948458336,4.363144725464108,4.651139525208149
8.52310391299605,7.944302746920528,9.07190522120085,9.451798429333934,8.764676607885384,9.046309875313463,8.63858129769481,8.974723768724168,8.78400027070002,9.363799144697435
1.4859098887739914,1.3850022399778603,1.5815873906744653,1.6478176138895426,1.5280254443108081,1.5771251222392926,1.50604210698994,1.5646448680073024,1.531394313440729,1.6324759016939387
-0.3950239067208379,-0.36819796394556575,-0.42045943337797576,-0.4380665047859192,-0.40622017872061467,-0.41927315504211154,-0.40037598597591456,-0.41595532344220354,-0.4071157807049521,-0.43398796467182477
2.841643250896739,2.648668198148436,3.024616208807711,3.1512744053957915,2.9221847326199044,3.0160825991465225,2.880143958410122,2.992215451834466,2.9286273334118627,3.121935026711255
4.785327618931901,4.460357603997804,5.093454104806837,5.306746524995677,4.920959485049486,5.079083504982957,4.850162815592872,5.038891225680668,4.931808825654709,5.257339007321842
-1.124774042282608,-1.0483910093065607,-1.197198064345541,-1.2473316804212546,-1.1566538244968632,-1.193820306553162,-1.1400133220222102,-1.1843732558892672,-1.159203922977134,-1.2357186211286595
0.7124182802716629,0.6640381906277942,0.7582907802661709,0.7900448065912963,0.7326105489111701,0.7561513493163444,0.7220706558213631,0.7501677016372489,0.7342257504588081,0.7826892352330407
-4.599872682006556,-4.287496850464166,-4.896057753927536,-5.1010840457584585,-4.730248147480559,-4.882244085393661,-4.662195196513909,-4.843609454222591,-4.74067702287674,-5.053591311941341
8.304289775532268,7.740348205117045,8.83900167615508,9.209141864083959,8.53966056071751,8.814063441056277,8.41680250268521,8.744315168702917,8.558488126024171,9.123401790148366
-1.3540746535638533,-1.2621198919609797,-1.4412633055935085,-1.5016173467321718,-1.3924535665140976,-1.4371969455597577,-1.3724206694374839,-1.4258239840812428,-1.3955235375362052,-1.4876368060659546
2.625692461541056,2.4473825554306368,2.7947603824002627,2.911793184413239,2.7001131902286306,2.7868752847371248,2.661267306289772,2.7648219222131765,2.706066185322869,2.8846834529527623
-0.25262297565330805,-0.23546743298033312,-0.26888932896031476,-0.2801492823351325,-0.25978313862239705,-0.2681306883867688,-0.2560457006184208,-0.26600889151011126,-0.2603558878520892,-0.27754100237431467
3.687835150199328,3.4373954856101223,3.9252942702021953,4.08966907315854,3.79236048329809,3.914219500117428,3.7378006982781002,3.883245131760453,3.800721578467861,4.051592938174425
-6.228744561806263,-5.8057525799693614,-6.629812435539505,-6.907441076276598,-6.405287594125564,-6.611107175914487,-6.313136250479357,-6.558791543408932,-6.419409463446821,-6.843130577282604
