-29.972380732129352,-45.05740524394449,20.1133026446836,7.370410256054296,33.98705468364554,34.90179128334846,-16.816270905003016,16.317909933500705,16.198158176432667,-6.106072900124584
15.922823414924103,23.936740749623908,-10.685189447060322,-3.9155295020290017,-18.055618436107135,-18.541572137229856,8.933641758756147,-8.668887556644497,-8.605269451080497,3.2438504440561333
-21.980405059774284,-33.04308813689413,14.7501976293148,5.405129620254852,24.924587586544867,25.595414544341967,-12.332301841162542,11.966826168158658,11.879005579247169,-4.4779210857072975
-3.2975875489897977,-4.957255142663591,2.2128831527578257,0.8108989842524519,3.739285489306626,3.839925610248123,-1.8501408364045506,1.7953107263370258,1.7821355332615543,-0.6717954822684669
27.388638762875523,41.17327238193055,-18.379453583849212,-6.735050706895337,-31.057231377907048,-31.893113936464967,15.36663948293109,-14.911239268180672,-14.801810603008267,5.579704409066965
-12.97072592200463,-19.49885994706495,8.704151275873224,3.189588849094419,14.708099938327162,15.103957639175546,-7.27734119249188,7.0616725197444055,7.009849235051404,-2.6424393429113255
-25.451508263689213,-38.261188931092796,17.079520410685713,6.258697272507876,28.86063042072558,29.637393078804354,-14.279795179710913,13.856604292812335,13.75491524575772,-5.185065753205816
-15.327838003280583,-23.042300663390797,10.285917805594435,3.769218582673858,17.38093723869986,17.848732391217993,-8.599819899353541,8.344958722104563,8.283717823380114,-3.122638040861495
25.532351615054395,38.38272053968586,-17.13377124939455,-6.278577197007734,-28.952302397944003,-29.731532339919802,14.325153061341176,-13.900617964535288,-13.79860591566578,5.201535429116374
-23.4841555785415,-35.303672543432626,15.759306300273416,5.774911999076296,26.62975914327462,27.346479540389474,-13.175994450139083,12.785515405660384,12.691686726553336,-4.784270133293962
23.703245854490156,35.63303040915077,-15.906329290073451,-5.828787773286073,-26.878195637388004,-27.601602520165784,13.298916998932649,-12.904795065897831,-12.81009103271945,4.828903931610053
